











144  3  6
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -8.04989538e-20 -6.93157914e-20 -3.80381527e-21 -8.27518086e-20 -2.43914311e-19
 -3.15357836e-19  1.37232518e-19  7.23626226e-19  5.74575535e-19 -1.19842651e-18
 -1.90416700e-03  7.88352756e-13 -3.16475934e-03  3.95776072e-17
  1.76801915e-02  6.51883794e-03 -2.03900066e-02 -4.60227850e-03  3.34928252e-02
  3.98494621e-02  1.54742277e-02 -5.12212633e-02 -2.32608050e-01 -1.36637696e-02
  6.12236682e-01  4.99910425e-02 -1.80375086e-01 -9.00885060e-02 -1.27786007e-02
  4.11335770e-03 -4.95771070e-03 -8.71877574e-03 -1.01087032e-02 -9.46561386e-03
 -3.10804762e-03  1.62171162e-03  3.94531580e-03  4.25235458e-03  4.65205716e-04
 -2.73915883e-03 -3.23891492e-03 -4.85881724e-04  7.11557892e-04  8.27511252e-04
  6.71624850e-04  6.67962540e-04  6.49860216e-04  7.24253202e-04  1.20545173e-03
  9.86822754e-04  1.03208920e-03  1.29071836e-03  1.11458159e-03  2.49873172e-04
 -1.39158776e-03 -1.58521365e-03 -1.41833396e-03 -1.10737001e-03 -5.16185633e-04
 -3.45093626e-04 -7.48796484e-05  6.62861868e-04 -1.78922937e-04 -5.50295554e-04
 -5.66764094e-04 -9.51282630e-04 -1.63732366e-03 -1.78469154e-03 -2.25081043e-03
 -3.99350057e-03 -2.99422979e-03 -3.43593328e-03 -2.90117924e-03 -2.58761527e-03
 -1.51801845e-03 -1.95966903e-03 -8.50215078e-04  3.15044721e-05  5.20320823e-04
  1.58425090e-03  2.21100506e-03  2.20804289e-03  2.04796544e-03  2.10850551e-03
  3.68829376e-20  2.77581997e-18 -1.96324737e-19 -4.09542607e-19  1.64407523e-18
  4.53640781e-19 -9.74707938e-20 -1.56829493e-19  1.78957259e-20  1.07755085e-19
  8.80069278e-21  2.51469137e-22  1.54002100e-20  2.92281242e-20  1.92509291e-20
 -6.35734362e-21 -1.85956876e-20 -5.21412010e-21  1.54004414e-20  6.21342276e-20
  3.07348705e-20  3.50528616e-21 -1.74098498e-20 -4.31769929e-20 -2.37324106e-20
  4.94902739e-20  9.80132424e-19 -1.53891667e-19  1.35532984e-18  3.78042482e-18
  4.83378341e-18  5.50275984e-18  3.87552236e-18  2.95563527e-18  7.47952278e-19
 -1.04917042e-18 -2.07825097e-18 -3.37770995e-18 -2.94361824e-18 -1.59486304e-18
 -1.08901127e-18  3.25906367e-19  1.27853632e-18  1.80950059e-18  1.40639170e-18
  1.36378783e-18  1.07163487e-18 -2.47792843e-19 -9.46195800e-19 -1.35424144e-18
 -1.97550206e-18 -2.51829365e-18 -1.99442119e-18 -1.99576051e-18 -8.92990548e-19
 -6.83030160e-19 -6.33021552e-19 -4.65962527e-19 -2.55075548e-19 -7.02792444e-20
  1.15019790e-20  3.97384001e-20  1.04796726e-19  7.46169522e-21 -1.63552479e-19
 -1.70481702e-19  1.94609810e-19  8.31685170e-19  1.22232211e-18 -1.55135998e-18
  3.69977385e-03 -3.42660086e-12  6.38056980e-03 -8.68758846e-17
  7.17305424e-03 -5.34606761e-03  1.33825878e-02 -5.60371759e-03 -2.95072513e-02
  4.14482614e-04  1.99749284e-02  2.22532088e-02 -6.42047322e-02 -2.08432288e-01
  4.99910425e-02  5.61997817e-01  1.89854362e-04 -1.89011737e-01 -8.56356240e-02
 -1.69190012e-02  5.13850034e-04  1.97889444e-03 -6.12031104e-03 -1.16325872e-02
 -9.32094588e-03 -2.39394190e-03 -1.46818878e-03 -1.44424019e-04  1.64192770e-03
  1.64485817e-03  2.21420392e-03  2.57535174e-03  4.09802488e-04  1.55990044e-03
  2.22541974e-03  1.20031870e-03  6.74265408e-04  7.25692590e-04  8.78740296e-04
  1.06895162e-03  1.22843941e-03  1.38371078e-03  1.75429915e-03  1.76699340e-03
  1.64461780e-03  1.70016802e-03  1.92150249e-03  1.56714322e-03  4.74554537e-04
 -1.14286855e-03 -1.60517831e-03 -9.79181466e-04 -8.94827106e-04 -1.31284429e-03
 -1.70570368e-03 -1.85222270e-03 -1.52904958e-03 -1.11596037e-03 -1.42980385e-03
 -6.96038790e-04 -8.69023908e-06  2.82450676e-05 -9.76756506e-04 -9.97610682e-04
 -4.48764767e-05 -4.61657185e-05 -2.62690931e-05  6.63337320e-04  7.57129014e-04
  3.55503472e-04  9.74048568e-05 -2.37179611e-04 -6.51910620e-04 -8.86385826e-04
 -1.81985275e-22  2.25388329e-18 -3.21233908e-20 -1.00589167e-19  1.51318334e-18
  3.16453289e-19 -1.29829012e-19 -1.15910163e-19  1.16506766e-20  8.29942914e-20
  3.22145657e-20  3.58170984e-20  2.85979915e-20  3.58267171e-20  7.12769934e-20
  3.87583864e-20 -2.19822437e-20 -2.87547473e-20  1.37781253e-20  6.95138616e-20
  5.28670690e-20  1.20149936e-20 -7.00740882e-21  2.53305980e-21  7.22313252e-20
  1.53205457e-19 -2.25725415e-19 -1.11012973e-17 -7.64651196e-18  3.06647503e-18
  1.11605010e-17  1.49586255e-17  1.35918343e-17  1.01962246e-17  4.11188331e-18
 -2.02797134e-18 -6.43945668e-18 -8.86695960e-18 -7.96790058e-18 -4.13245961e-18
 -5.00121363e-19  3.67197441e-18  6.87452994e-18  9.00836970e-18  8.48759814e-18
  7.13479164e-18  4.24580165e-18  8.56056996e-20 -3.04466336e-18 -6.16659180e-18
 -9.13627368e-18 -1.04387588e-17 -9.46705860e-18 -7.83679980e-18 -5.02375589e-18
 -3.62305564e-18 -2.38883459e-18 -1.35066292e-18 -7.53570546e-19 -3.69612343e-19
 -1.55854163e-19 -2.58616652e-20  5.58372250e-20 -7.93277424e-23 -1.02088672e-19
 -9.79584858e-20  1.17369964e-19  5.48771947e-19  8.84343546e-19 -1.08790622e-18
 -1.04557395e-03  2.75487532e-12 -2.02142352e-03  1.19601179e-16
  1.61502561e-02 -6.56289048e-03  1.57048525e-02  3.30729872e-02  2.22286264e-02
 -8.45991816e-03 -6.67540290e-03  1.03518460e-02  7.77676476e-03 -7.74451764e-02
 -1.80375086e-01  1.89854362e-04  5.10671296e-01  1.03223309e-01 -1.75715580e-01
 -1.26685634e-01 -2.48820459e-02  8.63887548e-03  2.89440368e-03 -8.82039984e-03
 -1.04015978e-02 -7.03321140e-03 -3.56064371e-03 -4.42814371e-03 -4.05785908e-03
 -1.37031031e-03 -1.68887610e-04  5.53111351e-04  1.03629808e-03  1.82422602e-03
  3.02039440e-03  3.44864158e-03  3.14949223e-03  2.34367688e-03  1.39680989e-03
  1.37504631e-03  1.33232296e-03  8.85158598e-04  1.00887124e-03  1.46907181e-03
  2.60708680e-03  3.41188041e-03  3.50561242e-03  2.91123889e-03  1.73336701e-03
  1.25483438e-03  1.48077163e-03  1.63863295e-03  1.60051653e-03  1.66552288e-03
  1.68167793e-03  1.53045222e-03  1.46032124e-03  1.42066037e-03  7.93755720e-04
  2.91825052e-04 -1.94820784e-04  1.05298576e-03  2.30012583e-03  1.12290568e-03
  1.07130497e-03  5.43064035e-04  6.05501322e-04  6.90622494e-04  9.10938870e-04
  1.01069814e-03  1.14936595e-03  1.06698980e-03  6.76098378e-04  3.07285046e-04
  2.30388037e-20  2.11268100e-18 -2.97252029e-19 -4.74775043e-19  1.32950128e-18
  4.12933172e-19 -5.92719013e-20 -1.45149617e-19  1.95138731e-20  9.37399518e-20
 -3.36610330e-21 -3.16315175e-20 -2.20956949e-21  2.26471546e-20 -2.13173618e-21
 -2.43733761e-20 -2.24018580e-20 -2.85597815e-21 -4.12205639e-21  3.48051754e-20
  3.78257929e-21 -1.02133311e-20 -2.90336459e-20 -5.66828256e-20 -7.16593002e-20
 -7.59849798e-21  1.18230144e-18  5.36665763e-18  5.82879996e-18  4.70045038e-18
  2.43691370e-18  1.47536386e-18  4.36005681e-19  5.93090354e-19  2.12696217e-18
  3.03567957e-18  4.17832524e-18  3.85514096e-18  3.76514411e-18  2.88721873e-18
  9.18940764e-19  4.58590711e-20 -1.10825941e-18 -2.02439860e-18 -2.91537499e-18
 -2.72003891e-18 -1.42828603e-18 -8.10984096e-19  1.68976943e-19  1.38009145e-18
  2.33539066e-18  2.61163381e-18  2.87401911e-18  1.96022392e-18  1.82410638e-18
  1.13685952e-18  5.73337335e-19  2.24659946e-19  1.12137570e-19  1.34274868e-19
  1.26809251e-19  9.05215644e-20  1.28972131e-19  3.73235846e-20 -1.13409775e-19
 -1.12150312e-19  1.96599894e-19  7.49431902e-19  1.15397292e-18 -1.36285552e-18
  8.35065618e-04  2.63493527e-13  1.31346695e-03 -1.19528641e-16
  2.27942806e-02  2.69506960e-03  6.58069668e-03  2.66296615e-02  3.63068033e-02
  3.68695877e-03 -1.38181045e-02 -7.71249276e-03  1.14485042e-02 -5.76429397e-03
 -9.00885060e-02 -1.89011737e-01  1.03223309e-01  4.52826073e-01  6.87280440e-02
 -1.49003945e-01 -9.56787756e-02 -4.12989602e-02 -6.80794068e-03  2.47126016e-03
 -6.51011772e-03 -1.15767692e-02 -6.79809474e-03 -4.37686774e-03 -5.33290403e-03
 -5.31457213e-03 -3.77053188e-03 -5.70768080e-04  2.08352723e-03  2.33808141e-03
  2.69859344e-03  3.12015085e-03  2.78114261e-03  2.09277991e-03  1.31897525e-03
  8.27228652e-04  4.54363654e-04  4.50215443e-04  2.49660426e-04 -3.90313313e-05
  5.23331521e-04  1.65517895e-03  2.68321250e-03  2.91436913e-03  3.10006354e-03
  3.04491511e-03  2.90302255e-03  2.08158006e-03  2.29095739e-03  2.32402631e-03
  2.27704678e-03  1.98078643e-03  1.63786617e-03  8.30344920e-04  8.08581264e-04
  1.52094695e-03  2.69446105e-04  5.98064357e-04  2.12676797e-03  2.00228245e-03
  1.39668802e-03  7.32911190e-04  5.11351606e-04  6.68003250e-05 -4.27026109e-04
 -6.07221144e-04 -9.46872324e-04 -7.32144462e-04 -6.64988742e-04 -4.07172742e-04
 -7.28489694e-21  3.39627074e-18  3.73427290e-19  6.31873650e-19  2.54418374e-18
  4.32021613e-19 -1.87342656e-19 -1.04170154e-19  1.76245301e-20  1.18303715e-19
  1.11623243e-19  1.63882738e-19  1.12418503e-19  5.36117588e-20  1.40866999e-19
  9.73632654e-20  3.75699159e-21 -6.67938240e-21  5.66733032e-20  1.27876910e-19
  1.15998825e-19  6.31000530e-20  5.57030425e-20  1.01485476e-19  2.85435820e-19
  4.31615327e-19 -1.22973517e-18 -3.27729928e-17 -2.72965728e-17 -7.01880858e-18
  1.08464516e-17  1.92856498e-17  1.65642950e-17  9.28839798e-18 -5.88306602e-18
 -1.88826823e-17 -2.77845622e-17 -3.03799047e-17 -2.59118211e-17 -1.53083557e-17
 -3.89332967e-18  7.15634646e-18  1.61390051e-17  2.23161118e-17  2.33293269e-17
  2.06032882e-17  1.36928909e-17  4.82343478e-18 -3.10399304e-18 -1.04520080e-17
 -1.75196814e-17 -2.13704778e-17 -2.01212547e-17 -1.66588409e-17 -1.11590034e-17
 -7.64103714e-18 -5.11882010e-18 -2.97601791e-18 -1.61499721e-18 -8.66457342e-19
 -4.57839775e-19 -1.92465059e-19 -4.69755334e-20 -1.17332484e-19 -2.77973672e-19
 -3.10959736e-19  8.97458010e-20  7.37868858e-19  9.28649574e-19 -1.53708671e-18
 -7.06678896e-04  6.81825366e-13 -1.22205913e-03  8.13878940e-17
 -1.04465675e-02  1.05375299e-02 -9.32651172e-03 -2.49673467e-02 -2.72767346e-02
 -2.47814674e-03  1.33868260e-03 -7.44819336e-03  1.10823592e-05  1.21017698e-02
 -1.27786007e-02 -8.56356240e-02 -1.75715580e-01  6.87280440e-02  4.40626292e-01
  1.42722749e-01 -1.35013697e-01 -1.30829083e-01 -4.98693997e-02  1.32289292e-03
 -1.94662260e-03 -1.79183476e-02 -1.39360939e-02 -6.63621480e-03 -5.26029203e-03
 -3.91947215e-03 -2.72314471e-03 -2.05552684e-03 -1.55661172e-03 -2.91881329e-04
  1.06475118e-03  1.51996009e-03  1.98065919e-03  2.55824387e-03  2.95957912e-03
  2.57591654e-03  2.63129238e-03  2.20625492e-03  2.04617066e-03  2.16709197e-03
  2.16292025e-03  2.52526115e-03  3.07700410e-03  3.44352704e-03  3.64848172e-03
  3.28967060e-03  2.36921698e-03  1.30624075e-03  6.20793510e-04  3.38117090e-04
  6.79891398e-04  6.89396712e-04  9.83839518e-04  1.19149177e-03  1.86827270e-03
  1.65857540e-03  4.97731966e-04 -1.54385216e-03 -1.88360558e-03 -7.35291852e-04
 -3.25709839e-04 -5.89108591e-04 -1.36180625e-03 -1.29814705e-03 -1.78267974e-03
 -1.73620883e-03 -2.07645097e-03 -1.89476693e-03 -1.50636901e-03 -1.07844285e-03
  8.61123528e-21  7.44097878e-19 -3.14938290e-19 -4.63217876e-19  7.07183988e-19
  3.21332610e-19  2.44504944e-20 -8.76828612e-20  3.03854055e-20  6.15717114e-20
 -1.01192859e-20 -8.76663552e-20 -2.98365602e-20  1.54248603e-20 -3.77737749e-20
 -6.37693602e-20 -3.41373424e-20  4.58584445e-21 -2.45981892e-20  6.79612164e-21
 -2.80589512e-20 -4.31936723e-21 -1.17318449e-20 -3.39467023e-20 -1.13494916e-19
 -1.76353813e-20  1.13245961e-18  1.09352475e-17  8.04803736e-18  2.55170503e-19
 -7.36558302e-18 -1.04263403e-17 -8.79446340e-18 -6.12381636e-18  4.86121389e-18
  1.16981130e-17  1.71750020e-17  1.87056061e-17  1.71928816e-17  1.08941384e-17
  3.04852463e-18 -2.91087941e-18 -8.69345502e-18 -1.29942735e-17 -1.52687918e-17
 -1.41654118e-17 -9.07604622e-18 -4.18462699e-18  6.57571476e-19  5.49423691e-18
  9.99959202e-18  1.24884895e-17  1.24664151e-17  9.75667770e-18  7.28276550e-18
  4.66140514e-18  3.01118155e-18  1.67841052e-18  8.83361802e-19  5.67470411e-19
  3.80623769e-19  2.25860505e-19  2.04123005e-19  1.39124795e-19  6.11138238e-20
  8.28699708e-20  1.89675849e-19  4.69324864e-19  9.19759968e-19 -7.50447984e-19
 -2.58399417e-03 -3.07858499e-14 -4.16019250e-03  4.06934501e-17
 -2.64955266e-02 -7.59611334e-03 -1.46777605e-02 -3.02259218e-02 -4.45429076e-02
 -1.29110117e-02  8.82457236e-03  1.82488361e-04 -7.11176550e-03  2.39138549e-05
  4.11335770e-03 -1.69190012e-02 -1.26685634e-01 -1.49003945e-01  1.42722749e-01
  4.04161461e-01  8.75141034e-02 -9.30170184e-02 -9.77512830e-02 -5.97319703e-02
 -2.10770740e-02 -8.37617622e-03 -1.32236155e-02 -1.35725359e-02 -1.03030288e-02
 -6.39716100e-03 -2.88653111e-03 -1.48760256e-03 -1.20800909e-03 -4.03335008e-04
  6.94579926e-05  5.56406615e-04  7.83612144e-04  1.53201621e-03  1.94905952e-03
  2.62769591e-03  3.19903154e-03  3.15727487e-03  3.07679483e-03  3.18321133e-03
  3.13177489e-03  2.80447832e-03  2.08057499e-03  1.94005966e-03  2.48964775e-03
  2.98158179e-03  2.86115062e-03  2.54171790e-03  1.97602028e-03  1.02590725e-03
  3.22242922e-04 -3.66669767e-04 -3.04249724e-04  7.36273818e-04  1.34895122e-03
  1.32192674e-03 -3.77217058e-04 -1.25490609e-03 -2.26121577e-03 -2.19557908e-03
 -1.88312548e-03 -1.23412069e-03 -2.17293193e-03 -1.99417652e-03 -2.40645312e-03
 -2.14660698e-03 -1.85011071e-03 -1.81084626e-03 -1.70049718e-03 -1.34426611e-03
 -9.94763094e-21  1.15305262e-18  2.81031521e-19  5.21646170e-19  9.19637970e-19
 -4.90825165e-20 -2.02949467e-19 -2.06304907e-20 -4.56184766e-20  8.86282866e-21
  3.96403426e-20  1.30593311e-19  4.05226336e-20  2.59473163e-20  1.23961895e-19
  1.11553953e-19 -6.16456032e-21 -5.00481236e-20  3.74246427e-20  9.77544906e-20
  1.06210753e-19  4.35825233e-21 -3.18041949e-20 -1.36027458e-21  1.95916792e-19
  1.77504783e-19 -1.15963882e-18 -2.36090197e-17 -1.66014040e-17  3.51133947e-18
  2.03949945e-17  2.77050620e-17  2.35258342e-17  1.71240938e-17 -2.56563980e-18
 -1.63393278e-17 -2.68191734e-17 -3.03650756e-17 -2.80238248e-17 -1.61644080e-17
 -3.88403282e-18  6.50087718e-18  1.63815749e-17  2.32630908e-17  2.44142753e-17
  2.27774776e-17  1.38185389e-17  3.37759942e-18 -3.94196486e-18 -1.26182301e-17
 -2.07171292e-17 -2.43856196e-17 -2.33559988e-17 -1.86520002e-17 -1.29640879e-17
 -9.01464672e-18 -5.75234542e-18 -3.02385352e-18 -1.72562972e-18 -9.62196174e-19
 -4.87357300e-19 -1.38241806e-19 -1.70056501e-20 -2.66127730e-20 -6.80410764e-20
  6.35820984e-22 -4.13384633e-21  2.29853707e-19  8.57268456e-19 -8.47657170e-19
 -3.36426625e-03 -4.07977598e-13 -5.37147436e-03 -5.73226711e-17
 -2.66760835e-02 -1.19621665e-02 -2.39204820e-02 -2.82508041e-02 -3.55448260e-02
 -1.41492703e-02  6.17846730e-03  2.13279793e-03 -2.25025042e-03 -7.46626080e-03
 -4.95771070e-03  5.13850034e-04 -2.48820459e-02 -9.56787756e-02 -1.35013697e-01
  8.75141034e-02  3.93300364e-01  1.60303283e-01 -8.65484130e-02 -1.38710377e-01
 -6.14390052e-02 -4.40649056e-03 -6.72205830e-03 -1.50116286e-02 -1.15777349e-02
 -8.67159690e-03 -6.99038340e-03 -6.51412746e-03 -6.20432238e-03 -4.82848279e-03
 -3.25816190e-03 -1.64713531e-03 -5.40094076e-04 -7.22591316e-04 -1.45640157e-03
 -1.04647687e-03 -5.07718044e-04  2.90006716e-04  3.78923095e-04  1.62733910e-04
  6.89692290e-04  7.43757456e-04  3.02450777e-05  1.28363110e-04  8.05383144e-04
  1.88772797e-03  2.72274368e-03  3.08471983e-03  2.61516927e-03  2.21125682e-03
  2.09487616e-03  1.31638327e-03  6.97083324e-04  8.38804662e-04  5.90410395e-04
  2.92036412e-04  5.37719372e-04  6.67276074e-04  2.95744807e-04 -1.20940508e-03
 -1.74797585e-03 -5.42076028e-04 -2.59670981e-04 -6.59647698e-04 -9.59085372e-04
 -7.73328870e-04 -4.49626308e-04 -6.75268458e-04 -7.92939180e-04 -1.01738055e-03
 -2.08418457e-20 -3.36698221e-18  8.61229188e-19  7.66133064e-19 -1.58161432e-18
 -6.46396608e-19  1.20714077e-19  3.39141385e-19 -1.33824227e-20 -1.63173558e-19
  9.95270178e-20  6.64163940e-20  1.05835787e-19 -1.44969570e-20  8.35761846e-20
  8.25277740e-20  2.93782355e-20 -1.20328524e-20 -6.42118152e-21 -1.26136111e-20
  2.11445890e-20  2.96874634e-20  7.03737714e-20  2.85361603e-19  2.42428678e-19
  4.83295266e-19 -3.62809262e-18 -2.48131385e-17 -2.15278510e-17 -8.31064836e-18
  4.01256372e-18  5.74241656e-18  8.88054240e-18 -4.51693475e-18 -1.11682542e-19
 -8.32406586e-18 -1.40414870e-17 -1.18394177e-17 -7.63599432e-18 -4.46470127e-18
  1.54775042e-18  7.83125088e-18  1.20037761e-17  1.37371795e-17  1.26639181e-17
  9.09627474e-18  7.80885066e-18  5.81526775e-18  2.36375189e-18 -1.63776797e-18
 -4.34852781e-18 -4.67618741e-18 -4.76464427e-18 -4.51714445e-18 -3.05881802e-18
 -2.76612279e-18 -1.07285338e-18 -2.10093400e-19 -2.86735387e-19 -2.30229665e-19
 -1.21478755e-19  2.08204948e-20 -1.02986193e-20  1.01553943e-19  3.36474719e-19
  4.28830108e-19 -2.02403827e-19 -9.73053792e-19 -5.72912041e-19  1.46341657e-18
 -1.85028662e-03  1.48550698e-12 -3.16310320e-03  1.64495970e-17
 -2.07844816e-02 -1.02853167e-02 -2.06865799e-02 -3.25370013e-02 -3.03302693e-02
 -1.74746686e-03  1.09545307e-02 -1.72783897e-04 -2.30033177e-03 -7.72139646e-03
 -8.71877574e-03  1.97889444e-03  8.63887548e-03 -4.12989602e-02 -1.30829083e-01
 -9.30170184e-02  1.60303283e-01  3.43192549e-01  1.04941376e-01 -8.49832848e-02
 -8.64804636e-02 -4.56021914e-02 -1.79631496e-02 -1.05457267e-02 -7.85185200e-03
 -8.37395922e-03 -9.73119990e-03 -1.16293728e-02 -1.23498415e-02 -1.03551770e-02
 -8.59103244e-03 -7.05278142e-03 -5.40175079e-03 -4.33962232e-03 -3.58799981e-03
 -3.64948666e-03 -3.96994525e-03 -3.78811147e-03 -3.50244655e-03 -3.14761566e-03
 -2.49569840e-03 -2.63533151e-03 -2.86704813e-03 -2.53279597e-03 -2.27856492e-03
 -1.05011396e-03  5.46342777e-04  1.22134582e-03  8.80101732e-04  1.26462801e-03
  1.71742042e-03  1.45549618e-03  5.29042391e-04 -9.45640398e-05  6.63647184e-04
  5.75230643e-04  8.54801478e-04  2.09764444e-03  1.37024073e-03  6.44236698e-04
  8.74532976e-06  5.47329041e-04  1.25898574e-03  1.30751759e-03  1.38729733e-03
  1.38234634e-03  1.51874035e-03  1.47095855e-03  1.06724007e-03  7.37091084e-04
  2.73879631e-20  1.87851329e-18 -1.59317107e-18 -1.64323084e-18  5.56535939e-19
  5.86188706e-19 -1.09727057e-19 -4.40535580e-19 -2.98564105e-20  1.33731724e-19
 -2.36422670e-19 -2.23830317e-19 -2.46086127e-19 -1.67172641e-20 -2.00579000e-19
 -1.69203064e-19 -6.43210134e-20 -1.38610511e-20 -5.60829551e-20 -6.65249136e-20
 -1.04953730e-19 -1.36712187e-19 -2.22725009e-19 -5.43782236e-19 -6.04314822e-19
 -1.06712123e-18  6.31240494e-18  6.23345958e-17  5.66166886e-17  2.77495526e-17
 -1.74875783e-18 -1.13953831e-17 -1.69286006e-17  3.84288637e-18  4.35195844e-18
  2.25294014e-17  3.54914826e-17  3.51622310e-17  2.67431636e-17  1.76341726e-17
  3.20047658e-18 -1.22644097e-17 -2.31323350e-17 -2.90945417e-17 -2.93007110e-17
 -2.26237867e-17 -1.73404486e-17 -1.01222411e-17  4.82078151e-19  1.00591952e-17
  1.76686396e-17  2.06920897e-17  1.98547783e-17  1.72154896e-17  1.16416720e-17
  8.55256956e-18  4.79500022e-18  2.45591692e-18  1.45124687e-18  8.99339448e-19
  5.56410178e-19  2.42386535e-19  1.95402740e-19  8.42811600e-20 -1.12795918e-19
 -1.37377753e-19  3.11143373e-19  9.31376412e-19  8.34599682e-19 -1.16989114e-18
  1.78278530e-03  6.41176590e-14  2.86502704e-03 -4.21860998e-17
  1.66968971e-03 -1.86759392e-04 -2.94995669e-03 -9.57767370e-03 -8.54574354e-03
  5.87406164e-03  6.12185604e-03  4.40908190e-03 -2.94973990e-03 -8.10450522e-03
 -1.01087032e-02 -6.12031104e-03  2.89440368e-03 -6.80794068e-03 -4.98693997e-02
 -9.77512830e-02 -8.65484130e-02  1.04941376e-01  3.38849733e-01  1.89899228e-01
 -5.70553465e-02 -1.17087854e-01 -5.37453258e-02 -1.60170902e-02 -7.57363884e-03
 -8.54866092e-03 -1.18422281e-02 -1.47346342e-02 -1.61075551e-02 -1.60455996e-02
 -1.45984364e-02 -1.17075429e-02 -9.36015150e-03 -6.64505052e-03 -4.56867158e-03
 -4.74158338e-03 -5.24545807e-03 -4.93422043e-03 -4.78198860e-03 -4.40132104e-03
 -4.49771325e-03 -4.71828830e-03 -4.19181561e-03 -4.23237481e-03 -4.47205297e-03
 -4.60883113e-03 -4.62116833e-03 -4.73734619e-03 -4.89769861e-03 -4.48580942e-03
 -4.09984642e-03 -3.32678194e-03 -3.18171979e-03 -3.57027131e-03 -2.87958350e-03
 -2.12062940e-03 -1.62206247e-03  3.08611693e-04  2.65005563e-04  3.26996587e-04
 -6.80710452e-05  3.03595036e-04  6.79607706e-04  7.91139462e-04  1.35882657e-03
  1.09979453e-03  1.14184256e-03  1.33592396e-03  1.16364344e-03  9.30916926e-04
 -8.69854164e-20 -5.48282686e-18  2.79313612e-18  3.31673881e-18 -2.52645796e-18
 -1.65018794e-18  5.70695766e-20  8.55342156e-19 -3.08317468e-20 -3.42696545e-19
  3.88673756e-19  4.73890790e-19  3.83964896e-19  8.53902276e-21  4.38718588e-19
  4.25199427e-19  1.39074565e-19 -4.66686936e-20  5.84005325e-20  6.44486124e-20
  2.12217574e-19  2.14807913e-19  3.43122457e-19  9.21903228e-19  1.20547384e-18
  1.79220136e-18 -1.35717475e-17 -1.28007133e-16 -1.09455964e-16 -3.60830797e-17
  3.33232177e-17  5.75420944e-17  6.38862054e-17  2.21677529e-17  1.50853084e-18
 -4.24720054e-17 -7.53632982e-17 -7.86426120e-17 -6.38576460e-17 -3.91499158e-17
 -3.68890483e-18  2.95363462e-17  5.49043822e-17  6.97968330e-17  7.12055856e-17
  5.60936740e-17  3.73296943e-17  1.61727413e-17 -9.48981528e-18 -3.36521410e-17
 -5.33146935e-17 -6.10126344e-17 -5.80889812e-17 -4.78124941e-17 -3.32836837e-17
 -2.34025696e-17 -1.37042375e-17 -7.12570362e-18 -3.96406457e-18 -2.46720922e-18
 -1.55071375e-18 -7.59303234e-19 -6.42860328e-19 -3.51443491e-19  1.22154992e-19
  1.83535858e-19 -8.58026850e-19 -2.38823139e-18 -2.57384752e-18  3.01887356e-18
  2.26468393e-03  1.14679807e-13  3.63539485e-03  1.37292692e-16
  2.74812233e-02  3.69742391e-03  1.79884444e-02  3.14233043e-02  2.15594348e-02
  4.70092378e-05 -6.98211948e-03  3.09460218e-03 -1.88773961e-03 -4.19613103e-03
 -9.46561386e-03 -1.16325872e-02 -8.82039984e-03  2.47126016e-03  1.32289292e-03
 -5.97319703e-02 -1.38710377e-01 -8.49832848e-02  1.89899228e-01  4.11088877e-01
  1.19963864e-01 -9.04960500e-02 -7.78102020e-02 -4.41650022e-02 -2.79214150e-02
 -2.10899208e-02 -1.87410044e-02 -1.85286255e-02 -1.80212787e-02 -1.76572720e-02
 -1.55993840e-02 -1.31617256e-02 -1.17941573e-02 -9.80572968e-03 -7.45512792e-03
