! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
 
149  3  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -7.69497670e-20  1.16811724e-19  7.85112416e-20 -1.37121629e-19 -3.89333350e-19
  1.14179305e-20  3.06474114e-20 -1.65378106e-20 -6.46574234e-20 -5.59291948e-21
  4.96970342e-20  4.33853522e-20 -1.96121537e-20 -1.10238743e-21  4.04582500e-20
  4.79696412e-20  2.79514966e-20  5.84493174e-21 -3.01858781e-20  1.06318412e-20
  2.46396622e-20 -1.78435882e-20 -6.04617627e-21  1.66115249e-20  7.07042505e-20
  5.11005182e-20 -4.83146188e-19 -5.28858116e-18 -3.08675242e-18  2.58887463e-18
  7.10661012e-18  8.27400600e-18  7.60561039e-18  4.69696008e-18  7.46582176e-19
 -4.08702010e-18 -7.24117852e-18 -8.72382636e-18 -7.92291245e-18 -5.21950429e-18
 -1.51327567e-18  1.80538656e-18  4.30860730e-18  6.64833171e-18  6.43267173e-18
  6.10649719e-18  3.40297618e-18  1.09567290e-18 -1.44562808e-18 -4.40532580e-18
 -6.94391244e-18 -6.37210857e-18 -8.24386856e-18 -5.74429149e-18 -3.22273733e-18
 -2.74580646e-18 -2.45921166e-18 -1.20159396e-18 -1.47750045e-19  1.66032546e-19
  2.30907798e-19  1.89024700e-19  2.90263351e-19  1.35393361e-19 -1.32155534e-19
 -2.44371835e-19  4.65526671e-19  1.42067518e-18  1.16198995e-18 -1.79632205e-18
 -3.17361166e-03  1.31393318e-12 -5.27459890e-03  3.34670166e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.94669859e-02  1.08647299e-02 -3.39833443e-02 -7.67046417e-03  5.58213754e-02
  6.64157701e-02  2.57903795e-02 -8.53687722e-02 -3.87680083e-01 -2.27729494e-02
  1.02039447e+00  8.33184042e-02 -3.00625143e-01 -1.50147510e-01 -2.12976679e-02
  6.85559616e-03 -8.26285116e-03 -1.45312929e-02 -1.68478387e-02 -1.57760231e-02
 -5.18007937e-03  2.70285270e-03  6.57552633e-03  7.08725763e-03  7.75342860e-04
 -4.56526472e-03 -5.39819153e-03 -8.09802874e-04  1.18592982e-03  1.37918542e-03
  1.11937475e-03  1.11327090e-03  1.08310036e-03  1.20708867e-03  2.00908621e-03
  1.64470459e-03  1.72014867e-03  2.15119726e-03  1.85763598e-03  4.16455287e-04
 -2.31931293e-03 -2.64202275e-03 -2.36388993e-03 -1.84561668e-03 -8.60309389e-04
 -5.75156043e-04 -1.24799414e-04  1.10476978e-03 -2.98204895e-04 -9.17159257e-04
 -9.44606823e-04 -1.58547105e-03 -2.72887277e-03 -2.97448590e-03 -3.75135071e-03
 -6.65583428e-03 -4.99038298e-03 -5.72655547e-03 -4.83529874e-03 -4.31269212e-03
 -2.53003075e-03 -3.26611505e-03 -1.41702513e-03  5.25074535e-05  8.67201372e-04
  2.64041816e-03  3.68500843e-03  3.68007148e-03  3.41327573e-03  3.51417585e-03
 -8.50649167e-21 -1.26820513e-18  9.20586677e-19  8.75993875e-19  8.42606315e-19
 -1.49690354e-19 -1.13229433e-19  6.22833483e-20  6.81769077e-20 -1.50149892e-20
 -1.58527320e-20 -7.02935581e-21  8.23318679e-21  8.33515935e-20  8.97732974e-20
  4.14494646e-20 -3.93255730e-20 -5.74629648e-20 -3.81522224e-20  7.95201192e-20
  7.09363530e-20  7.97418324e-22 -1.79188967e-20  1.47034332e-20  1.47644756e-19
  1.46144071e-19 -1.19659463e-18 -1.38602881e-17 -1.22123162e-17 -4.19991385e-18
  2.60438100e-18  5.85591392e-18  5.87732943e-18  4.80555667e-18  2.55105998e-18
  1.16538165e-20 -7.70487414e-19 -1.10563946e-18 -4.57459325e-19  4.57778426e-19
  1.15105086e-18  2.22162717e-18  1.91359278e-18  2.47576569e-18  9.61439673e-19
  1.60190293e-18  5.29608550e-19  4.46850590e-19  5.39472717e-19  4.78112205e-20
  2.63429830e-19  8.97404050e-19 -6.07846582e-19  9.67186032e-19  5.59114392e-19
 -5.30870860e-19 -1.58053328e-19 -3.73009244e-20  5.49291782e-19  5.99220038e-19
  4.60015841e-19  2.43172933e-19  2.68751797e-19  4.39207887e-20 -2.67717848e-19
 -2.91125253e-19  3.09260645e-19  1.38800619e-18  2.00679862e-18 -2.59698676e-18
  6.16628975e-03 -5.71099088e-12  1.06342830e-02  8.09008203e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.19550904e-02 -8.91011269e-03  2.23043130e-02 -9.33952932e-03 -4.91787521e-02
  6.90804356e-04  3.32915474e-02  3.70886814e-02 -1.07007887e-01 -3.47387146e-01
  8.33184042e-02  9.36663029e-01  3.16423937e-04 -3.15019561e-01 -1.42726040e-01
 -2.81983353e-02  8.56416723e-04  3.29815740e-03 -1.02005184e-02 -1.93876453e-02
 -1.55349098e-02 -3.98990317e-03 -2.44698130e-03 -2.40706698e-04  2.73654616e-03
  2.74143028e-03  3.69033986e-03  4.29225290e-03  6.83004147e-04  2.59983407e-03
  3.70903290e-03  2.00053116e-03  1.12377568e-03  1.20948765e-03  1.46456716e-03
  1.78158603e-03  2.04739901e-03  2.30618464e-03  2.92383192e-03  2.94498900e-03
  2.74102966e-03  2.83361337e-03  3.20250415e-03  2.61190537e-03  7.90924228e-04
 -1.90478092e-03 -2.67529718e-03 -1.63196911e-03 -1.49137851e-03 -2.18807381e-03
 -2.84283946e-03 -3.08703783e-03 -2.54841596e-03 -1.85993395e-03 -2.38300641e-03
 -1.16006465e-03 -1.44837318e-05  4.70751126e-05 -1.62792751e-03 -1.66268447e-03
 -7.47941279e-05 -7.69428641e-05 -4.37818218e-05  1.10556220e-03  1.26188169e-03
  5.92505786e-04  1.62341428e-04 -3.95299351e-04 -1.08651770e-03 -1.47730971e-03
 -3.33961821e-20  1.12875218e-18 -1.30580798e-18 -1.84986713e-18 -4.54736548e-19
 -2.87588730e-19 -2.16116615e-20  9.38373957e-20  3.33970666e-20 -5.37381230e-20
 -1.12773907e-19 -2.95856054e-20  1.68521555e-20  3.62354601e-20  1.19138980e-19
  9.06078623e-20 -3.38267527e-20 -8.48851028e-20 -3.58246276e-20  6.55846542e-20
  1.09693433e-19 -1.29410174e-20 -6.98253514e-20 -3.70413853e-20  9.54905625e-21
 -2.19236982e-20 -6.43762038e-19 -2.47879614e-18  2.81605108e-18  1.30000539e-17
  2.08293027e-17  2.13654084e-17  1.78866389e-17  1.03316859e-17 -6.31709503e-19
 -1.14271428e-17 -1.98100063e-17 -2.29047747e-17 -2.04598224e-17 -1.25051349e-17
 -3.34594579e-18  6.28916155e-18  1.27710039e-17  1.86775194e-17  1.94820723e-17
  1.74166457e-17  1.08727414e-17  3.87598291e-18 -2.87239192e-18 -1.03463951e-17
 -1.64972121e-17 -1.93436957e-17 -1.91757281e-17 -1.44520772e-17 -1.04984572e-17
 -7.84854334e-18 -4.44549613e-18 -2.53733502e-18 -9.34422560e-19 -3.40865073e-19
 -1.57385689e-19 -8.39872904e-20 -2.74013584e-20 -1.76155577e-19 -3.76869433e-19
 -3.83967557e-19 -3.82386158e-21  7.51684649e-19  1.25712354e-18 -2.00038004e-18
 -1.74262325e-03  4.59139627e-12 -3.36903920e-03 -4.83249641e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.69170935e-02 -1.09381508e-02  2.61747541e-02  5.51216454e-02  3.70477106e-02
 -1.40998636e-02 -1.11256715e-02  1.72530766e-02  1.29612746e-02 -1.29075294e-01
 -3.00625143e-01  3.16423937e-04  8.51118826e-01  1.72038848e-01 -2.92859300e-01
 -2.11142723e-01 -4.14700765e-02  1.43981258e-02  4.82400614e-03 -1.47006664e-02
 -1.73359964e-02 -1.17220190e-02 -5.93440619e-03 -7.38023951e-03 -6.76309846e-03
 -2.28385052e-03 -2.81479350e-04  9.21852251e-04  1.72716346e-03  3.04037670e-03
  5.03399067e-03  5.74773596e-03  5.24915372e-03  3.90612814e-03  2.32801648e-03
  2.29174385e-03  2.22053827e-03  1.47526433e-03  1.68145206e-03  2.44845301e-03
  4.34514466e-03  5.68646735e-03  5.84268736e-03  4.85206481e-03  2.88894501e-03
  2.09139064e-03  2.46795272e-03  2.73105492e-03  2.66752755e-03  2.77587146e-03
  2.80279655e-03  2.55075370e-03  2.43386873e-03  2.36776728e-03  1.32292620e-03
  4.86375086e-04 -3.24701306e-04  1.75497626e-03  3.83354305e-03  1.87150946e-03
  1.78550829e-03  9.05106725e-04  1.00916887e-03  1.15103749e-03  1.51823145e-03
  1.68449690e-03  1.91560992e-03  1.77831633e-03  1.12683063e-03  5.12141743e-04
 -2.20526702e-21 -1.64553516e-18  1.60468146e-18  1.59066284e-18  1.32696791e-18
 -7.48939038e-20 -1.12122041e-19  6.43023927e-20  9.17798254e-20 -5.69679760e-21
  1.77697309e-20 -4.62528123e-21  2.10797332e-20  7.71414189e-20  5.66290451e-20
  2.69439017e-21 -3.33005191e-20 -2.75147749e-20 -3.19733533e-20  8.34798436e-20
  5.47924847e-20  1.34794363e-20  7.01273175e-21  3.65731641e-20  1.53990479e-19
  2.01790827e-19 -8.18338991e-19 -1.34194044e-17 -1.52209670e-17 -1.10700030e-17
 -9.02679761e-18 -7.76146906e-18 -8.21179967e-18 -5.88605633e-18 -3.80084529e-18
 -2.71276469e-18  2.53212802e-18  4.97755325e-18  6.97585289e-18  6.04558084e-18
  3.08350566e-18  9.17254588e-19 -2.68755086e-18 -5.11980501e-18 -7.59485567e-18
 -5.96588361e-18 -3.68171321e-18 -7.32338961e-19  2.94748320e-18  5.75756758e-18
  9.13516357e-18  1.10696172e-17  9.27156572e-18  8.88713888e-18  6.01121952e-18
  3.30715101e-18  2.29129386e-18  1.30617153e-18  1.19095801e-18  9.29756327e-19
  6.49930008e-19  3.38060871e-19  3.22487739e-19  1.10099160e-19 -1.70955663e-19
 -1.84088387e-19  3.32481070e-19  1.27710149e-18  1.91021151e-18 -2.26738336e-18
  1.39177603e-03  4.39223226e-13  2.18911159e-03 -1.73305719e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.79904676e-02  4.49178267e-03  1.09678278e-02  4.43827691e-02  6.05113388e-02
  6.14493128e-03 -2.30301741e-02 -1.28541546e-02  1.90808403e-02 -9.60715661e-03
 -1.50147510e-01 -3.15019561e-01  1.72038848e-01  7.54710121e-01  1.14546740e-01
 -2.48339908e-01 -1.59464626e-01 -6.88316003e-02 -1.13465678e-02  4.11876693e-03
 -1.08501962e-02 -1.92946154e-02 -1.13301579e-02 -7.29477956e-03 -8.88817338e-03
 -8.85762022e-03 -6.28421980e-03 -9.51280134e-04  3.47254538e-03  3.89680235e-03
  4.49765574e-03  5.20025141e-03  4.63523769e-03  3.48796651e-03  2.19829208e-03
  1.37871442e-03  7.57272757e-04  7.50359072e-04  4.16100710e-04 -6.50522188e-05
  8.72219201e-04  2.75863158e-03  4.47202083e-03  4.85728189e-03  5.16677256e-03
  5.07485852e-03  4.83837091e-03  3.46930010e-03  3.81826231e-03  3.87337719e-03
  3.79507797e-03  3.30131072e-03  2.72977695e-03  1.38390820e-03  1.34763544e-03
  2.53491158e-03  4.49076841e-04  9.96773929e-04  3.54461328e-03  3.33713742e-03
  2.32781336e-03  1.22151865e-03  8.52252677e-04  1.11333875e-04 -7.11710181e-04
 -1.01203524e-03 -1.57812054e-03 -1.22024077e-03 -1.10831457e-03 -6.78621236e-04
 -3.77062825e-20 -7.70705417e-19 -1.20339204e-18 -7.07297542e-19 -3.76362917e-19
 -2.42937904e-19 -1.30930354e-19  1.44550287e-20 -7.29703994e-20 -4.84561459e-20
 -2.63522097e-20  9.91264536e-20  2.11789743e-20  2.78965863e-20  1.90678174e-19
  1.98119846e-19  1.73860037e-20 -9.78340457e-20 -5.70374155e-20  2.70191633e-20
  1.04431318e-19 -2.96775760e-20 -5.83365592e-20  3.99531126e-20  2.22618926e-19
  1.44090222e-19 -3.07413599e-18 -2.59606643e-17 -1.21164836e-17  1.72526358e-17
  4.45314613e-17  5.37959877e-17  5.19119273e-17  3.56082910e-17  1.37576561e-17
 -7.00930512e-18 -2.77797117e-17 -3.57523327e-17 -3.45991372e-17 -2.15322403e-17
 -4.01983069e-18  1.19748316e-17  2.50510050e-17  3.60416044e-17  3.77275304e-17
  3.24675399e-17  1.85545100e-17  5.15081129e-18 -8.82183089e-18 -2.28914778e-17
 -3.51483037e-17 -3.97101792e-17 -3.92580645e-17 -3.04634195e-17 -2.10397833e-17
 -1.51190199e-17 -9.69783445e-18 -5.17533702e-18 -2.19605197e-18 -9.98491720e-19
 -5.02893276e-19 -2.21144538e-19 -5.67772125e-20 -2.15646218e-19 -4.67184730e-19
 -4.89823632e-19  3.81917189e-20  1.04410411e-18  1.56509743e-18 -2.56838639e-18
 -1.17779816e-03  1.13627998e-12 -2.03676521e-03  1.88072445e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.74109459e-02  1.75625498e-02 -1.55441862e-02 -4.16122445e-02 -4.54612244e-02
 -4.13024456e-03  2.23113767e-03 -1.24136556e-02  1.84705987e-05  2.01696164e-02
 -2.12976679e-02 -1.42726040e-01 -2.92859300e-01  1.14546740e-01  7.34377153e-01
  2.37871249e-01 -2.25022828e-01 -2.18048472e-01 -8.31156661e-02  2.20482154e-03
 -3.24437100e-03 -2.98639127e-02 -2.32268232e-02 -1.10603580e-02 -8.76715339e-03
 -6.53245358e-03 -4.53857451e-03 -3.42587807e-03 -2.59435286e-03 -4.86468882e-04
  1.77458530e-03  2.53326681e-03  3.30109865e-03  4.26373978e-03  4.93263187e-03
  4.29319424e-03  4.38548730e-03  3.67709153e-03  3.41028443e-03  3.61181995e-03
  3.60486709e-03  4.20876859e-03  5.12834017e-03  5.73921174e-03  6.08080287e-03
  5.48278433e-03  3.94869497e-03  2.17706792e-03  1.03465585e-03  5.63528483e-04
  1.13315233e-03  1.14899452e-03  1.63973253e-03  1.98581961e-03  3.11378783e-03
  2.76429234e-03  8.29553277e-04 -2.57308694e-03 -3.13934263e-03 -1.22548642e-03
 -5.42849731e-04 -9.81847651e-04 -2.26967708e-03 -2.16357841e-03 -2.97113290e-03
 -2.89368138e-03 -3.46075161e-03 -3.15794488e-03 -2.51061501e-03 -1.79740475e-03
  7.44788532e-21  2.72422564e-18  1.99832244e-18 -1.58469718e-19  2.85568035e-19
 -3.81023766e-19  3.36899278e-20  1.85654644e-19  1.63729937e-19 -5.41680038e-20
 -8.20776174e-20 -1.11740996e-19  4.06287983e-20  5.21948784e-20 -2.83579112e-20
 -1.06300632e-19 -5.97764150e-20  1.22854878e-20  1.38568017e-20  1.33568937e-19
  7.25126888e-20  4.22819360e-20  2.54842628e-20 -5.87284138e-21 -9.19090517e-20
  3.33020860e-20  1.91331046e-18  1.34501738e-17  2.51037276e-18 -1.18270940e-17
 -3.12751978e-17 -3.92184289e-17 -4.20366292e-17 -3.02770758e-17 -1.84831504e-17
 -1.24097753e-17  3.58396161e-18  8.31444486e-18  1.14203574e-17  6.49388717e-18
 -2.88225419e-18 -8.18287090e-18 -1.57975968e-17 -2.18045395e-17 -2.42655053e-17
 -1.90032880e-17 -9.16903497e-18 -1.42233328e-18  7.28358779e-18  1.49729200e-17
  2.25743927e-17  2.53883093e-17  2.33461799e-17  1.98684409e-17  1.30552749e-17
  8.40780691e-18  5.99592253e-18  3.11228863e-18  1.95560303e-18  1.26256913e-18
  7.88128652e-19  3.97488856e-19  2.94714026e-19  1.23063008e-19 -7.02372840e-20
 -7.96667151e-20  2.43300092e-19  8.30445412e-19  1.30094092e-18 -1.41841802e-18
 -4.30665695e-03 -5.12044928e-14 -6.93365416e-03 -1.53250515e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.41592110e-02 -1.26601889e-02 -2.44629341e-02 -5.03765363e-02 -7.42381793e-02
 -2.15183528e-02  1.47076206e-02  3.04147269e-04 -1.18529425e-02  3.98564249e-05
  6.85559616e-03 -2.81983353e-02 -2.11142723e-01 -2.48339908e-01  2.37871249e-01
  6.73602435e-01  1.45856839e-01 -1.55028364e-01 -1.62918805e-01 -9.95532839e-02
 -3.51284566e-02 -1.39602937e-02 -2.20393591e-02 -2.26208931e-02 -1.71717146e-02
 -1.06619350e-02 -4.81088518e-03 -2.47933760e-03 -2.01334849e-03 -6.72225013e-04
  1.15763321e-04  9.27344359e-04  1.30602024e-03  2.55336035e-03  3.24843254e-03
  4.37949318e-03  5.33171923e-03  5.26212478e-03  5.12799138e-03  5.30535222e-03
  5.21962481e-03  4.67413054e-03  3.46762498e-03  3.23343276e-03  4.14941291e-03
  4.96930298e-03  4.76858437e-03  4.23619650e-03  3.29336714e-03  1.70984542e-03
  5.37071536e-04 -6.11116278e-04 -5.07082873e-04  1.22712303e-03  2.24825204e-03
  2.20321124e-03 -6.28695096e-04 -2.09151015e-03 -3.76869295e-03 -3.65929847e-03
 -3.13854246e-03 -2.05686781e-03 -3.62155321e-03 -3.32362753e-03 -4.01075520e-03
 -3.57767830e-03 -3.08351785e-03 -3.01807710e-03 -2.83416197e-03 -2.24044351e-03
  1.21089033e-19 -4.28309828e-18 -2.96522887e-18 -5.42029395e-19  1.07373098e-18
 -3.33159931e-20 -2.53087361e-19 -1.20362887e-20  2.43580393e-20 -3.49801342e-21
 -1.25467655e-19  4.66313012e-20  3.54227722e-20  9.34063999e-20  2.51042465e-19
  2.30558801e-19 -6.07991435e-20 -1.96436358e-19 -6.80588744e-20  2.47768440e-20
  1.21821167e-19 -2.01506965e-20 -1.23403117e-19 -3.83716920e-20  2.45237960e-19
  8.68256294e-20 -3.98559081e-18 -3.19733301e-17 -1.38740299e-17  1.66326203e-17
  5.24020585e-17  6.48246176e-17  6.48772995e-17  4.33764733e-17  1.84472036e-17
  3.53244603e-18 -2.22687430e-17 -2.82911064e-17 -2.85222214e-17 -1.50345213e-17
  3.22411761e-18  1.76688385e-17  3.02567059e-17  4.20946390e-17  4.45256128e-17
  3.66993399e-17  1.90638658e-17  4.66951878e-18 -1.01039700e-17 -2.45895496e-17
 -3.72231586e-17 -4.38174651e-17 -4.03913761e-17 -3.19490680e-17 -2.28737493e-17
 -1.63476701e-17 -9.24157059e-18 -5.15479769e-18 -2.50274684e-18 -1.33644606e-18
 -8.29184714e-19 -5.17406072e-19 -4.30280204e-19 -4.95364716e-19 -5.71899765e-19
 -4.53650506e-19 -5.16736800e-19 -1.47863403e-19  1.04949857e-18 -1.78502912e-18
 -5.60711042e-03 -6.79979858e-13 -8.95245727e-03 -1.42114949e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -4.44601391e-02 -1.99369442e-02 -3.98674700e-02 -4.70846735e-02 -5.92413767e-02
 -2.35821172e-02  1.02974455e-02  3.55466321e-03 -3.75041736e-03 -1.24437680e-02
 -8.26285116e-03  8.56416723e-04 -4.14700765e-02 -1.59464626e-01 -2.25022828e-01
  1.45856839e-01  6.55500607e-01  2.67172138e-01 -1.44247355e-01 -2.31183961e-01
 -1.02398342e-01 -7.34415093e-03 -1.12034305e-02 -2.50193810e-02 -1.92962249e-02
 -1.44526615e-02 -1.16506390e-02 -1.08568791e-02 -1.03405373e-02 -8.04747132e-03
 -5.43026983e-03 -2.74522552e-03 -9.00156793e-04 -1.20431886e-03 -2.42733595e-03
 -1.74412812e-03 -8.46196740e-04  4.83344527e-04  6.31538491e-04  2.71223183e-04
  1.14948715e-03  1.23959576e-03  5.04084629e-05  2.13938517e-04  1.34230524e-03
  3.14621328e-03  4.53790613e-03  5.14119971e-03  4.35861545e-03  3.68542804e-03
  3.49146027e-03  2.19397212e-03  1.16180554e-03  1.39800777e-03  9.84017325e-04
  4.86727354e-04  8.96198953e-04  1.11212679e-03  4.92908011e-04 -2.01567513e-03
 -2.91329308e-03 -9.03460046e-04 -4.32784969e-04 -1.09941283e-03 -1.59847562e-03
 -1.28888145e-03 -7.49377180e-04 -1.12544743e-03 -1.32156530e-03 -1.69563425e-03
  3.22003021e-20  1.83204803e-18  7.78541489e-18  4.76445019e-18  2.28102646e-18
 -1.62736056e-18 -5.82049455e-19  5.25382011e-19  3.37038399e-19 -2.32966597e-19
  1.83842832e-20  9.17004417e-20  3.00961759e-19  9.27092682e-20  2.05462761e-19
  9.01798954e-20 -4.85682772e-20 -9.09416026e-20  5.47781536e-20  2.44463346e-19
  2.07379838e-19  1.02900058e-19  1.08200030e-19  3.51297153e-19  4.26873898e-19
  9.23075576e-19 -3.71809019e-18 -5.41587841e-17 -5.57499987e-17 -1.47020261e-17
 -1.50147543e-18  3.79498754e-18 -6.86534509e-18 -6.14947245e-18 -1.64675579e-17
 -4.54774770e-17 -3.69527947e-17 -3.77188750e-17 -2.21978936e-17 -8.70748844e-18
 -9.17232329e-19  1.28927962e-17  1.71566911e-17  1.40538555e-17  1.04646970e-17
  8.30288188e-18  1.10224447e-17  4.63023076e-18  1.21949722e-18 -1.80884595e-18
 -2.56292899e-18 -6.25197571e-18 -2.95017357e-18 -2.39477399e-18 -4.07763062e-18
 -2.11166264e-18  8.27561893e-19 -1.88298158e-19 -5.92160572e-19 -6.63783691e-19
 -5.69639606e-19 -4.17536454e-19 -5.32434049e-19 -4.11090476e-19 -1.22104195e-19
 -4.48868832e-20 -7.23907032e-19 -1.73717164e-18 -1.71387404e-18  1.87720384e-18
 -3.08381104e-03  2.47571791e-12 -5.27183867e-03  2.01346514e-16  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -3.46408027e-02 -1.71421945e-02 -3.44776331e-02 -5.42283355e-02 -5.05504488e-02
 -2.91244476e-03  1.82575511e-02 -2.87973162e-04 -3.83388628e-03 -1.28689941e-02
 -1.45312929e-02  3.29815740e-03  1.43981258e-02 -6.88316003e-02 -2.18048472e-01
 -1.55028364e-01  2.67172138e-01  5.71987581e-01  1.74902294e-01 -1.41638808e-01
 -1.44134106e-01 -7.60036523e-02 -2.99385827e-02 -1.75762111e-02 -1.30864200e-02
 -1.39565987e-02 -1.62186665e-02 -1.93822880e-02 -2.05830692e-02 -1.72586284e-02
 -1.43183874e-02 -1.17546357e-02 -9.00291798e-03 -7.23270386e-03 -5.97999968e-03
 -6.08247776e-03 -6.61657541e-03 -6.31351911e-03 -5.83741092e-03 -5.24602610e-03
 -4.15949734e-03 -4.39221919e-03 -4.77841355e-03 -4.22132662e-03 -3.79760820e-03
 -1.75018994e-03  9.10571295e-04  2.03557636e-03  1.46683622e-03  2.10771335e-03
  2.86236736e-03  2.42582696e-03  8.81737318e-04 -1.57606733e-04  1.10607864e-03
  9.58717739e-04  1.42466913e-03  3.49607406e-03  2.28373455e-03  1.07372783e-03
  1.45755496e-05  9.12215068e-04  2.09830957e-03  2.17919598e-03  2.31216222e-03
  2.30391056e-03  2.53123391e-03  2.45159759e-03  1.77873345e-03  1.22848514e-03
 -1.62007317e-20 -1.40603961e-18 -9.71721906e-18 -6.61898846e-18 -2.26998999e-18
  1.68365491e-18  6.22683583e-19 -5.01156329e-19 -1.68745430e-19  2.40971597e-19
 -2.74434567e-19 -3.37172685e-19 -3.63311501e-19 -3.33615217e-20 -2.79824211e-19
 -2.26645916e-19 -7.94439082e-20  3.47458938e-20 -3.37466934e-20 -1.75590049e-19
 -1.71183230e-19 -8.42055282e-20 -2.06713098e-19 -6.15391091e-19 -8.00310613e-19
 -1.43767611e-18  7.24083595e-18  9.48930294e-17  9.03958991e-17  1.52757610e-17
 -1.85774476e-17 -3.51597839e-17 -2.34299115e-17 -1.87660164e-17  3.40830875e-18
  5.51569161e-17  5.38015619e-17  6.11976603e-17  4.03807369e-17  1.72205927e-17
 -2.56612253e-18 -2.86218605e-17 -4.18546279e-17 -4.26671263e-17 -3.76572761e-17
 -3.11954808e-17 -2.62708108e-17 -9.13621497e-18  5.40267884e-18  1.79597891e-17
  2.69180807e-17  3.31631312e-17  2.98201058e-17  2.37540440e-17  1.84032262e-17
  1.15589602e-17  6.31643442e-18  3.74582007e-18  2.49499573e-18  1.75153001e-18
  1.15768912e-18  6.24783751e-19  6.03665028e-19  4.38168054e-19  1.03884975e-19
  2.03965778e-20  7.39391355e-19  1.72333585e-18  1.59807154e-18 -1.80029619e-18
  2.97130883e-03  1.06928737e-13  4.77504506e-03 -8.34010080e-17  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.78281619e-03 -3.11265653e-04 -4.91659448e-03 -1.59627895e-02 -1.42429059e-02
  9.79010273e-03  1.02030934e-02  7.34846983e-03 -4.91623317e-03 -1.35075087e-02
 -1.68478387e-02 -1.02005184e-02  4.82400614e-03 -1.13465678e-02 -8.31156661e-02
 -1.62918805e-01 -1.44247355e-01  1.74902294e-01  5.64749555e-01  3.16498713e-01
 -9.50922442e-02 -1.95146424e-01 -8.95755430e-02 -2.66951504e-02 -1.26227314e-02
 -1.42477682e-02 -1.97370468e-02 -2.45577236e-02 -2.68459252e-02 -2.67426660e-02
 -2.43307273e-02 -1.95125715e-02 -1.56002525e-02 -1.10750842e-02 -7.61445263e-03
 -7.90263896e-03 -8.74243011e-03 -8.22370072e-03 -7.96998100e-03 -7.33553506e-03
 -7.49618875e-03 -7.86381383e-03 -6.98635935e-03 -7.05395802e-03 -7.45342162e-03
 -7.68138521e-03 -7.70194721e-03 -7.89557698e-03 -8.16283101e-03 -7.47634903e-03
 -6.83307736e-03 -5.54463657e-03 -5.30286631e-03 -5.95045219e-03 -4.79930584e-03
 -3.53438234e-03 -2.70343745e-03  5.14352821e-04  4.41675939e-04  5.44994311e-04
 -1.13451742e-04  5.05991727e-04  1.13267951e-03  1.31856577e-03  2.26471095e-03
  1.83299088e-03  1.90307093e-03  2.22653994e-03  1.93940573e-03  1.55152821e-03
